StreckenID, Laenge, MaxSteigung, Hoehenmeter, AnteilSchotterwege
0,104,8.9,865,0
1,45,9.8,1396,63.1
2,92,6.7,809,0
3,34,10,495,24.8
4,87,8.1,803,1.2
5,52,9.7,1144,78.4
6,89,8.7,1030,0
7,38,8.4,427,34.1
8,99,9.5,999,1.2
9,47,11.2,1204,56.2
10,93,9.9,1087,0
11,40,8.3,436,26.8
12,97,6.8,989,0
13,44,13.7,1050,77
14,109,8.3,920,0
15,38,8.8,392,27.7
16,84,6.2,1074,0
17,43,12.7,1260,62.3
18,96,6.4,695,1.2
19,38,7.2,493,31.7
20,96,6.7,795,1.1
21,42,13,1497,59.1
22,86,7.9,1085,0
23,34,6.5,397,35.8
24,85,8.8,1014,0
25,48,11.1,1481,69.6
26,108,6.3,852,0
27,42,9.1,340,26.4
28,111,7,1049,0
29,49,14,1362,55.2
30,107,9,727,0
31,46,8.3,468,25.9
32,92,10,752,0
33,48,10.1,902,80.9
34,99,6.2,992,1.2
35,40,9.4,356,34.4
36,95,9.5,793,1.2
37,53,11.8,1040,74.9
38,88,7.4,860,0
39,43,9.7,338,31.9
40,88,8.8,689,0
41,53,14.3,1276,77.9
42,94,9.5,1010,0
43,37,7.6,428,25
44,95,6.8,885,0
45,48,14.5,1242,72.3
46,100,9.7,713,0
47,42,6.6,447,33.7
48,83,7,788,0
49,58,11.4,1077,56.7
50,113,6,817,0
51,44,8.2,348,33.6
52,116,9.9,845,0
53,49,13.2,1202,85.4
54,111,9.3,878,0
55,45,7.9,340,32.3
56,111,9.1,1027,1.2
57,47,13.9,1495,62.6
58,102,8.4,790,0
59,46,8.2,414,26.7
60,89,8.4,1107,0
61,43,11.9,1069,61.7
62,111,6.1,1064,0
63,36,6.8,469,34.8
64,99,6,947,0
65,43,11.1,1041,85
66,99,7.8,865,0
67,34,9.2,432,37.2
68,104,6.9,772,0
69,55,9.5,1314,67.7
70,86,6.4,990,1.2
71,40,9.2,392,24.4
72,102,7.4,1005,0
73,56,11.6,944,57.6
74,13,6,8,0
75,43,9.5,314,28.5
76,113,8.1,750,0
77,47,11.9,924,79.2
78,113,7.4,843,1.2
79,46,9.8,373,35.3
80,99,9.6,770,0
81,51,12.7,952,68.3
82,103,7.5,705,0
83,44,7.9,475,30.7
84,90,9.7,1070,0
85,53,13.9,1007,86.3
86,96,8.8,821,0
87,34,7.7,383,32.9
88,97,7.5,727,0
